Grading at Fri Jul 17 11:31:10 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0004500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   401  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   228  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   378  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   228  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   380  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   229  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   386  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   231  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   400  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   586  | -3567.00 | 0.0002900 |   228  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   586  | -3567.00 | 0.0002900 |   406  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   586  | -3567.00 | 0.0044400 |   210  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   586  | -3567.00 | 0.0044400 |   388  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   225  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   397  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   586  | -6534.00 | 0.0047600 |   225  | Correct
 345 |     0.00 | 2511.00 | 0.0026700 |   586  | -6534.00 | 0.0047600 |   394  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   208  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   381  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   227  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   402  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   228  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   391  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   221  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   398  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   388  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   218  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   371  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   213  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   389  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   227  | Correct
 345 |     0.00 | 2511.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   403  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   206  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   396  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   216  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   405  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   205  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   373  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   228  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   376  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0000900 |   216  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0000900 |   401  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046400 |   209  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046400 |   392  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0008600 |   217  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0008600 |   370  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043300 |   204  | Correct
 345 |  8868.01 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043300 |   397  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   225  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   376  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   221  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   377  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   224  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   377  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   228  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   376  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002700 |   219  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002700 |   376  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0048900 |   227  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0048900 |   384  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004300 |   220  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004300 |   406  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042700 |   233  | Correct
 345 |  8868.01 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0042700 |   407  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   212  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   377  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   204  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   402  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   227  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   403  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   221  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   383  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   591  | -3567.00 | 0.0003000 |   206  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   591  | -3567.00 | 0.0003000 |   377  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   591  | -3567.00 | 0.0046700 |   208  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   591  | -3567.00 | 0.0046700 |   400  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   591  | -6534.00 | 0.0006500 |   227  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   591  | -6534.00 | 0.0006500 |   404  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   591  | -6534.00 | 0.0049400 |   206  | Correct
 345 |  8868.01 | 2715.00 | 0.0026700 |   591  | -6534.00 | 0.0049400 |   406  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   212  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   409  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   220  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   376  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   216  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   380  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   214  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   377  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   587  | -3567.00 | 0.0006300 |   229  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   587  | -3567.00 | 0.0006300 |   381  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   587  | -3567.00 | 0.0040400 |   222  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   587  | -3567.00 | 0.0040400 |   399  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   587  | -6534.00 | 0.0000500 |   229  | Correct
 345 |  8868.01 | 2715.00 | 0.0056700 |   587  | -6534.00 | 0.0000500 |   388  | Correct
